input_1,input_2,input_3,pred
82.24784,88.51036,17.62942,4
20.50699,44.88445,62.81796,0
17.29602,52.37241,29.18776,2
19.22928,64.47468,24.99427,3
66.71760,35.52901,74.09489,0
96.38509,32.26759,51.45882,2
66.67355,83.16310,75.65178,0
75.78379,31.80502,34.06413,0
82.90848,43.95359,18.31584,4
34.11137,90.85026,96.18017,1
61.33454,34.74864,49.31275,0
64.41228,82.86813,35.72914,4
25.20940,19.32133,68.76857,1
31.00490,99.14885,34.61219,3
96.45024,75.86719,45.13921,3
92.16172,97.09621,89.19000,0
59.65577,25.48550,49.47389,3
65.35362,18.15230,88.55611,2
38.65301,78.91894,41.23584,1
18.23263,23.22688,91.51625,5
86.31919,89.15682,32.96631,3
59.09504,68.39076,31.27693,0
33.39108,51.86306,92.62180,3
40.12808,24.21422,45.24603,1
35.05806,65.65572,69.16199,1
89.27605,35.56224,80.90640,1
58.97798,66.46538,91.21069,1
55.97077,29.04666,31.57013,3
15.00829,15.67017,21.13477,3
70.18479,95.46726,54.25877,4
16.76765,57.71408,75.00715,0
95.82338,79.55820,85.58002,1
16.66863,30.16375,83.32336,1
55.11417,84.00003,48.42219,4
88.75008,46.41641,35.93596,4
51.11755,82.56425,65.84945,1
60.51586,70.16608,96.91669,1
54.70457,85.47965,30.22673,1
96.99233,73.27368,68.62542,0
95.55531,23.85853,47.64848,5
64.53459,66.80507,83.39980,2
49.27036,75.46401,27.85786,3
99.97244,69.22814,83.69863,3
70.60830,62.02997,41.22935,5
91.62947,89.22189,81.30433,5
54.67699,16.11601,49.88521,5
43.02436,27.22155,34.32273,3
43.74651,59.05324,68.27680,5
55.18928,79.07873,58.12282,1
29.39132,32.09091,43.80851,2
88.92887,91.10713,73.54919,4
48.99666,56.81050,84.71888,4
51.66721,84.76114,26.88944,3
51.11816,88.14283,74.81449,0
26.75460,37.67356,35.32645,0
82.30503,35.18480,84.90357,5
19.63575,53.53856,24.06945,5
33.94931,58.61467,55.03527,1
32.61021,82.49524,59.23966,3
78.01755,66.43038,77.91732,5
24.18660,14.85103,83.43210,1
95.13244,77.64937,98.76909,2
89.91688,50.35714,41.41563,2
93.67658,69.83124,49.56960,5
81.70239,28.06580,65.83232,1
86.43487,32.18098,56.07968,1
93.00569,23.52256,15.92080,1
87.66185,26.67622,90.61665,1
41.23647,83.33047,99.90064,0
54.05248,25.81507,84.88043,5
59.47431,16.39806,30.19421,5
85.55241,52.22637,36.39285,1
74.17580,41.45511,88.93346,5
80.50960,68.00089,27.83270,0
80.62092,76.76141,41.38802,1
73.48027,64.80637,83.24537,5
57.92730,45.89782,58.12535,0
91.04930,53.54623,92.78027,5
44.94379,59.53614,34.36337,2
92.51419,87.12131,38.36323,3
83.78130,44.90530,69.35614,4
17.76483,41.17916,34.65390,5
21.70814,22.38906,49.86322,0
86.06057,21.42837,76.41247,2
50.79675,33.94411,48.58207,4
15.30703,20.83733,46.64539,3
67.36527,92.68889,78.19809,5
40.99363,63.84287,60.76303,5
73.37901,16.89776,94.19550,5
23.62263,78.68929,47.19877,3
31.57830,61.79383,89.29752,2
54.95790,32.75077,84.73419,2
48.03614,48.10844,68.06935,4
63.06734,90.95387,38.84634,4
53.34104,30.64369,57.45656,0
44.21975,48.95994,48.76880,5
71.20490,54.12607,31.37634,0
93.46070,73.96700,63.80475,2
33.57035,94.49728,57.33288,4
79.67957,44.18122,59.20052,0
57.37657,85.19435,72.09052,0
96.53788,54.73844,17.69907,3
44.53781,88.37842,66.92945,1
69.38968,22.95433,59.82559,1
67.09695,54.56414,53.96752,2
32.12081,80.49886,30.47048,5
